p, UNKNOWN|ANONYMOUS, /, GET
p, UNKNOWN|ANONYMOUS, /docs/v1/, GET

p, MODERATOR|FACILITATOR, /task/:taskId/client_application_state/:state/, PUT

p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/categories/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/categories/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /category/:id/, GET
p, MODERATOR|FACILITATOR, /category/:id/, DELETE
p, MODERATOR|FACILITATOR, /task/:taskId/category/, POST
p, MODERATOR|FACILITATOR, /topic/:topicId/category/, POST
p, MODERATOR|FACILITATOR, /category/, PUT
p, MODERATOR|FACILITATOR, /category/:id/clone/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /category/:categoryId/ideas/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /category/:categoryId/ideas/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /category/:categoryId/ideas/, DELETE

p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/hierarchies/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/hierarchies/:parentHierarchyId/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:id/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:id/, DELETE
p, MODERATOR|FACILITATOR, /hierarchy/:id/clone/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/hierarchy/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/, PUT

p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/ideas/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/ideas/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/, DELETE
p, MODERATOR|FACILITATOR, /idea/:id/clone/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/idea/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/idea/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /idea/, PUT
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/image/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/image/, DELETE
p, MODERATOR|FACILITATOR|PARTICIPANT, /idea/image/, PUT

p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/modules/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /module/:id/, GET
p, MODERATOR|FACILITATOR, /module/:id/, DELETE
p, MODERATOR|FACILITATOR, /task/:taskId/module/, POST
p, MODERATOR|FACILITATOR, /module/, PUT
p, MODERATOR|FACILITATOR, /module_names/:taskType/, GET

p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /user/login/, POST
p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /user/register/, POST
p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /user/forget-password/, PUT
p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /user/reset/:email/, PUT
p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /user/confirm/:token/, PUT
p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /user/send-confirm/:email/, PUT
p, MODERATOR, /user/parameter/, PUT
p, MODERATOR, /user/, PUT
p, MODERATOR, /user/, DELETE

p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /participant/connect/, POST
p, UNKNOWN|ANONYMOUS|MODERATOR|PARTICIPANT, /participant/reconnect/:browserKey/, GET
p, PARTICIPANT, /participant/parameter/, PUT
p, MODERATOR|PARTICIPANT|INACTIVE, /participant/state/:state/, PUT
p, MODERATOR, /participant/:id/, DELETE
p, PARTICIPANT, /participant/, DELETE
p, PARTICIPANT, /participant/tasks/, GET
p, PARTICIPANT, /participant/topics/, GET

p, MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/resources/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /resource/:id/, GET
p, MODERATOR|FACILITATOR, /resource/:id/, DELETE
p, MODERATOR|FACILITATOR, /session/:sessionId/resource/, POST
p, MODERATOR|FACILITATOR, /resource/, PUT

p, MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/selections/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /selection/:id/, GET
p, MODERATOR|FACILITATOR, /selection/:id/, DELETE
p, MODERATOR|FACILITATOR, /topic/:topicId/selection/, POST
p, MODERATOR|FACILITATOR, /selection/, PUT
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /selection/:selectionId/ideas/, GET
p, MODERATOR|FACILITATOR, /selection/:selectionId/ideas/, POST
p, MODERATOR|FACILITATOR, /selection/:selectionId/ideas/, DELETE

p, MODERATOR|FACILITATOR, /tutorial_steps/, GET
p, MODERATOR|FACILITATOR, /tutorial_step/, POST

p, MODERATOR|FACILITATOR|PARTICIPANT, /sessions/, GET
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /session/:id/, GET
p, MODERATOR, /session/:id/, DELETE
p, MODERATOR, /session/, PUT
p, MODERATOR, /session/, POST
p, MODERATOR|FACILITATOR, /session/:id/clone/, POST
p, UNKNOWN|ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /session_infos/, POST
p, MODERATOR|FACILITATOR, /session/:sessionId/participants/, GET
p, MODERATOR|FACILITATOR, /sessions/subjects/, GET

p, MODERATOR|FACILITATOR, /session/:sessionId/public_screen/:taskId/, PUT
p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/public_screen/, GET

p, MODERATOR|FACILITATOR, /session/:sessionId/authorized_users/, GET
p, MODERATOR, /session/:sessionId/authorized_user/, PUT
p, MODERATOR, /session/:sessionId/authorized_user/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/own_user_role/, GET
p, MODERATOR, /session/:sessionId/authorized_user/:username/, DELETE
p, MODERATOR|FACILITATOR, /session/:sessionId/own_user_role/, DELETE

p, ANONYMOUS|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/tasks/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/dependent/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_state/, GET
